
"C[CH+:20]C.[CH:12]1=[CH:13][NH:14][CH:10]=[CH:11]1>>C[CH:20](C)[CH:10]1[CH:11]=[CH:12][CH:13]=[NH+:14]1 10,11=10,20;12,13=11,12;14=13","C[CH+:20]C.[CH:11]1=[CH:10][NH:14][CH:13]=[CH:12]1>>C[CH:20](C)[CH:10]1[CH:11]=[CH:12][CH:13]=[NH+:14]1 10,11=10,20;12,13=11,12;14=13","C[CH+:20]C.C1=CN[CH:10]=[CH:11]1>>C[CH:20](C)[CH:10]1[CH+:11]C=CN1 10,11=10,20","C[CH+:20]C.[CH:11]1=[CH:10]NC=C1>>C[CH:20](C)[CH:10]1[CH+:11]C=CN1 10,11=10,20",C[CH+:20]C.C1=C[NH:10]C=C1>>C[CH:20](C)[NH+:10]1C=CC=C1 10=20,"C[CH+:20]C.[CH:12]1=[CH:13]N[CH:10]=[CH:11]1>>C[CH:20](C)[CH:10]1[CH:11]=[CH:12][CH+:13]N1 10,11=10,20;12,13=11,12","C[CH+:20]C.[CH:11]1=[CH:10]N[CH:13]=[CH:12]1>>C[CH:20](C)[CH:10]1[CH:11]=[CH:12][CH+:13]N1 10,11=10,20;12,13=11,12","C[CH+:20]C.[CH:10]1=[CH:11]NC=C1>>C[CH:20](C)[CH:10]1C=CN[CH+:11]1 10,11=10,20","C[CH+:20]C.C1=CN[CH:11]=[CH:10]1>>C[CH:20](C)[CH:10]1C=CN[CH+:11]1 10,11=10,20","C[CH+:20]C.[CH:10]1=[CH:11][NH:12]C=C1>>C[CH:20](C)[CH:10]1C=C[NH+:12]=[CH:11]1 10,11=10,20;12=11"

"C[C+:20]=[CH:10][Si-:11](C)(C)(C)OC>>C[C:20]#[CH:10].CO[Si:11](C)(C)C 10,11=10,20","C[C+:20]=[CH:10][Si-:11](C)(C)(C)[O:12]C>>C[C:20]#[CH:10].C[O+:12]=[Si-:11](C)(C)C 10,11=10,20;12=11","C[C+:11]=[CH:10][Si-:20](C)(C)(C)[O:21]C>>C[C+2:11][CH:10]=[Si-:20](C)(C)C.C[O-:21] 10,11=10,20;20,21=21"


"[Li-:20]1OC(CC(=[O+:21]1)OC)CC(CCO[Si](C)(C)C(C)(C)C)OC(=O)C>>[Li:20]OC(CC(=[O:21])OC)CC(CCO[Si](C)(C)C(C)(C)C)OC(=O)C 20,21=21","[Li-:20]1[O:21]C(CC(=[O+]1)OC)CC(CCO[Si](C)(C)C(C)(C)C)OC(=O)C>>[Li:20][O+]=C(CC([O-:21])CC(CCO[Si](C)(C)C(C)(C)C)OC(=O)C)OC 20,21=21","[Li-:20]1OC(CC(=[O+:21]1)OC)CC(CCO[Si](C)(C)C(C)(C)C)O[C:11](=[O:10])C>>[Li-:20]1OC(CC(=[O:21])OC)CC(CCO[Si](C)(C)C(C)(C)C)O[C+:11](C)[O:10]1 10,11=10,20;20,21=21","[Li-:10]1OC(CC(=[O+:11]1)OC)CC(CCO[Si](C)(C)C(C)(C)C)[O:21][C:20](=O)C>>[Li-:10](OC(CC(=[O+2:11])OC)CC(CCO[Si](C)(C)C(C)(C)C)[O-:21])[C:20](=O)C 10,11=10,20;20,21=21","[Li-:11]1[O:10]C(CC(=[O+]1)OC)CC(CCO[Si:20](C)(C)C(C)(C)C)OC(=O)C>>[Li:11][O+]=C(CC1[O:10][Si-:20](C)(C)(C(C)(C)C)OCCC(C1)OC(=O)C)OC 10,11=10,20","[Li-:10]1OC(CC(=[O+:11]1)OC)CC(CCO[Si:20](C)(C)C(C)(C)C)OC(=O)C>>[Li-:10]1OC(CC(=[O+2:11])OC)CC(CCO[Si-:20]1(C)(C)C(C)(C)C)OC(=O)C 10,11=10,20","[Li-:10]1OC(C[C:20](=[O+:11]1)[O:21]C)CC(CCO[Si](C)(C)C(C)(C)C)OC(=O)C>>[Li-:10]1OC(C[C:20]1=[O+2:11])CC(CCO[Si](C)(C)C(C)(C)C)OC(=O)C.C[O-:21] 10,11=10,20;20,21=21","[Li-:11]1[O:10]C(CC(=[O+]1)OC)CC(CCO[Si](C)(C)C(C)(C)C)O[C:20](=[O:21])C>>[Li:11][O+]=C(CC1[O:10][C:20](C)([O-:21])OC(CCO[Si](C)(C)C(C)(C)C)C1)OC 10,11=10,20;20,21=21","[Li-:10]1[O:11]C(CC(=[O+]1)OC)CC(CCO[Si](C)(C)C(C)(C)C)[O:21][C:20](=O)C>>[Li-:10]([O+]=C(CC([O+:11])CC(CCO[Si](C)(C)C(C)(C)C)[O-:21])OC)[C:20](=O)C 10,11=10,20;20,21=21","[Li-:11]1[O:10]C(C[C:13](=[O+:12]1)OC)CC(CCO[Si:20](C)(C)C(C)(C)C)OC(=O)C>>[Li-:11]=[O+:12][C+:13](CC1[O:10][Si-:20](C)(C)(C(C)(C)C)OCCC(C1)OC(=O)C)OC 10,11=10,20;12,13=11,12"




